,y_true,y_prob
1084,0.0,7.171739e-05
1085,1.0,0.023644121
1086,1.0,0.99053746
1087,1.0,0.9551289
1088,1.0,0.21004194
1089,1.0,0.9980233
1090,0.0,4.804509e-08
1091,1.0,0.0010746481
1092,0.0,3.1762934e-07
1093,0.0,5.605291e-06
1094,0.0,5.6175846e-09
1095,0.0,5.167857e-05
1096,1.0,3.3704413e-08
1097,0.0,0.0026418187
1098,1.0,0.79662484
1099,1.0,0.98487884
1100,1.0,0.3732834
1101,0.0,1.5376423e-07
1102,0.0,0.07771155
1103,0.0,0.0002777761
1104,1.0,0.9893735
1105,1.0,0.048529074
1106,1.0,0.9817023
1107,1.0,0.99367505
1108,0.0,0.041230064
1109,1.0,0.8744848
1110,1.0,0.9891094
1111,1.0,0.9991823
1112,1.0,0.9668461
1113,0.0,0.87269884
1114,0.0,1.243321e-09
1115,1.0,0.89674515
1116,1.0,0.92782104
1117,0.0,0.001027062
1118,1.0,0.0002956982
1119,1.0,0.45397854
1120,0.0,2.3057128e-08
1121,1.0,0.18647704
1122,1.0,7.480973e-07
1123,1.0,0.9983923
1124,0.0,0.001086735
1125,1.0,0.05797668
1126,0.0,1.5385665e-07
1127,1.0,0.9917488
1128,0.0,5.0130375e-06
1129,0.0,0.033274688
1130,0.0,0.041187767
1131,0.0,8.983927e-10
1132,1.0,0.41399845
1133,1.0,0.9985102
1134,1.0,6.597383e-11
1135,0.0,0.52769315
1136,0.0,2.2495875e-08
1137,1.0,6.228928e-07
1138,0.0,0.007102297
1139,0.0,2.7207449e-08
1140,1.0,1.2968006e-07
1141,0.0,5.7743266e-05
1142,1.0,0.99200106
1143,1.0,0.31376126
1144,0.0,0.0005606162
1145,1.0,0.97170883
1146,0.0,2.1650168e-05
1147,0.0,4.072962e-09
1148,0.0,2.010782e-09
1149,1.0,0.9974197
1150,1.0,0.997154
1151,0.0,2.4142931e-08
1152,1.0,0.62490386
1153,1.0,0.9901271
1154,1.0,0.26724738
1155,1.0,0.2650457
1156,1.0,0.98971725
1157,0.0,4.482188e-10
1158,0.0,7.683571e-17
1159,1.0,0.576817
1160,1.0,0.81510377
1161,0.0,0.002036863
1162,1.0,0.001971024
1163,1.0,0.000772793
1164,1.0,0.9421965
1165,0.0,6.753452e-07
1166,0.0,0.011849073
1167,1.0,0.0074709537
1168,0.0,0.04530836
1169,1.0,0.7059448
1170,0.0,0.89411247
1171,0.0,0.9304074
1172,0.0,0.99172676
1173,0.0,1.1075734e-06
1174,0.0,0.0058287513
1175,0.0,0.261616
1176,0.0,4.912482e-08
1177,1.0,0.99945396
1178,0.0,0.020681635
1179,1.0,0.25745845
1180,1.0,0.9796622
1181,0.0,1.752546e-07
1182,1.0,0.99810106
1183,1.0,0.283337
1184,0.0,0.00044898663
1185,1.0,0.69732374
1186,0.0,0.017293919
1187,0.0,2.418596e-05
1188,1.0,2.7799263e-08
1189,1.0,4.921345e-05
1190,1.0,0.99505556
1191,0.0,0.0690263
1192,0.0,2.930183e-09
1193,1.0,1.9092195e-05
1194,1.0,0.6425048
1195,0.0,0.99731195
1196,1.0,0.99327964
1197,1.0,0.99177074
1198,0.0,5.537926e-07
1199,0.0,0.00030681616
1200,0.0,0.001983084
1201,0.0,1.60781e-05
1202,1.0,0.05046172
1203,1.0,0.837846
1204,0.0,0.9789748
1205,1.0,0.9963038
1206,0.0,0.070904434
1207,0.0,0.00028521894
1208,1.0,0.9999975
1209,0.0,2.748539e-09
1210,1.0,0.98982507
1211,1.0,0.8288378
1212,0.0,0.9141569
1213,0.0,1.0974703e-05
1214,1.0,0.99431205
1215,1.0,0.99513453
1216,0.0,3.654033e-07
1217,0.0,3.0153038e-07
1218,0.0,4.904862e-07
1219,0.0,1.3364661e-05
1220,0.0,0.002784373
1221,0.0,0.013393921
1222,1.0,0.92397916
1223,0.0,9.422589e-09
1224,1.0,0.1758134
1225,1.0,0.9318763
1226,1.0,0.044677053
1227,1.0,0.953752
1228,1.0,0.8978779
1229,0.0,4.661085e-07
1230,1.0,0.12634599
1231,1.0,0.98920596
1232,1.0,0.053245123
1233,1.0,0.0046788747
1234,0.0,0.02675747
1235,0.0,0.56171435
1236,1.0,0.003836086
1237,1.0,0.99965656
1238,1.0,0.00225954
1239,1.0,0.9139317
1240,1.0,0.8591419
1241,1.0,0.9802813
1242,1.0,0.83646464
1243,1.0,0.00071418827
1244,0.0,7.722259e-07
1245,0.0,3.4298855e-11
1246,1.0,0.9811001
1247,1.0,0.7627312
1248,0.0,0.9478887
1249,0.0,9.624147e-10
1250,1.0,0.95268387
1251,0.0,0.017378189
1252,0.0,8.560576e-07
1253,0.0,0.0065186657
1254,0.0,0.0038916531
1255,1.0,0.85974145
1256,1.0,0.9998872
1257,1.0,0.082064666
1258,0.0,2.2716654e-06
1259,0.0,9.724117e-06
1260,1.0,0.9192702
1261,0.0,0.9717989
1262,1.0,0.99700505
1263,1.0,0.98449177
1264,1.0,0.9989121
1265,0.0,0.0049347742
1266,1.0,0.9966389
1267,1.0,0.7737948
1268,0.0,0.9898678
1269,0.0,0.00016355731
1270,0.0,0.00028844413
1271,1.0,0.6701338
1272,0.0,1.2447417e-10
1273,0.0,0.0037986578
1274,1.0,0.84496075
1275,0.0,1.1883765e-08
1276,0.0,2.9431982e-05
1277,1.0,0.8538275
1278,0.0,3.038593e-08
1279,0.0,1.3380894e-07
1280,0.0,0.44931257
1281,0.0,4.4969485e-05
1282,0.0,1.4533317e-09
1283,1.0,0.9965585
1284,1.0,0.8139266
1285,0.0,0.99386966
1286,0.0,0.00063656236
1287,0.0,2.2031454e-12
1288,1.0,0.98580444
1289,0.0,0.00015023326
1290,0.0,1.6163158e-06
1291,1.0,0.06849962
1292,0.0,1.1033886e-09
1293,1.0,0.94472337
1294,0.0,5.9061858e-09
1295,1.0,0.9980446
1296,0.0,0.7644914
1297,0.0,0.37259477
1298,1.0,0.8520668
1299,0.0,0.00071617746
1300,1.0,0.9920976
1301,0.0,5.4062308e-05
1302,0.0,0.00050901895
1303,1.0,0.00023455654
1304,1.0,0.039008114
1305,0.0,0.042483617
1306,1.0,0.82580644
1307,0.0,9.996112e-12
1308,0.0,5.721794e-10
1309,0.0,1.5730117e-10
1310,0.0,2.1666395e-09
1311,1.0,0.99965763
1312,0.0,0.7980453
1313,1.0,0.98355097
1314,1.0,0.6209558
1315,1.0,0.9970003
1316,0.0,1.174843e-08
1317,0.0,3.0619695e-08
1318,0.0,0.1488801
1319,1.0,0.6627802
1320,0.0,2.1613415e-07
1321,0.0,1.5688276e-08
1322,0.0,1.880065e-10
1323,1.0,0.847823
1324,0.0,0.002252804
1325,0.0,0.021686824
1326,1.0,0.9830571
1327,0.0,7.6243055e-08
1328,0.0,0.00022164155
1329,1.0,0.3737964
1330,0.0,6.8027025e-06
1331,0.0,5.4340646e-05
1332,0.0,0.111240916
1333,1.0,7.2964045e-05
1334,1.0,0.06168676
1335,1.0,0.99531186
1336,1.0,0.9997011
1337,0.0,0.38242108
1338,0.0,0.06240778
1339,0.0,0.0003566665
1340,0.0,1.2649103e-10
1341,0.0,0.6482135
1342,1.0,0.008203196
1343,1.0,0.028216869
1344,0.0,0.00040842898
1345,0.0,0.17145659
1346,1.0,0.3107813
1347,0.0,0.018194504
1348,0.0,0.012281168
1349,0.0,6.234754e-05
1350,1.0,0.0004961409
1351,1.0,0.890176
1352,0.0,8.612721e-11
1353,1.0,0.99893206
1354,0.0,0.009742971
1355,1.0,0.9864688
1356,1.0,0.96138644
1357,1.0,0.99374723
1358,0.0,3.0224342e-05
1359,1.0,0.76824343
1360,0.0,0.57482606
1361,1.0,0.5890702
1362,1.0,1.0571883e-05
1363,1.0,0.9923333
1364,0.0,0.88427544
1365,0.0,1.0066057e-06
1366,0.0,0.0012435551
1367,0.0,0.975544
1368,0.0,1.8909464e-11
1369,0.0,0.99992776
1370,1.0,0.78508204
1371,0.0,1.0624535e-06
1372,0.0,1.1364093e-09
1373,0.0,1.4103774e-05
1374,1.0,0.45044193
1375,1.0,0.88118833
1376,1.0,0.9987459
1377,0.0,6.4075034e-06
1378,1.0,0.99535465
1379,0.0,0.9611063
1380,0.0,0.0017765395
1381,1.0,0.9755881
1382,1.0,0.2739488
1383,0.0,0.0005785942
1384,0.0,3.881109e-07
1385,0.0,0.0772924
1386,1.0,0.93100226
1387,1.0,0.98970383
1388,1.0,0.97179484
1389,1.0,0.0016091083
1390,1.0,0.88619226
1391,0.0,2.874551e-08
1392,1.0,0.93168485
1393,1.0,0.99522746
1394,0.0,2.0912837e-05
1395,1.0,0.98125285
1396,0.0,0.89929485
1397,0.0,1.3422599e-05
1398,1.0,0.09181999
1399,1.0,0.44725838
1400,0.0,0.21030726
1401,1.0,0.78668445
1402,1.0,0.361991
1403,1.0,0.9790714
1404,1.0,0.9994777
1405,1.0,0.9975145
1406,0.0,3.3438745e-08
1407,1.0,0.012770425
1408,1.0,0.95178646
1409,0.0,0.9917937
1410,1.0,0.8798384
1411,0.0,0.62840724
1412,0.0,9.5949034e-08
1413,0.0,0.0024823474
1414,1.0,0.78030026
1415,1.0,0.13026422
1416,0.0,0.85423917
1417,0.0,6.600138e-06
1418,0.0,0.015301885
1419,1.0,0.6725477
1420,1.0,0.8877522
1421,0.0,0.0011364991
1422,0.0,0.9987348
1423,0.0,8.3877765e-08
1424,0.0,5.0823605e-06
1425,0.0,0.074865036
1426,0.0,2.500302e-05
1427,1.0,0.9777925
1428,0.0,0.29389155
1429,0.0,2.1264091e-07
1430,0.0,0.29451263
1431,0.0,2.0385504e-10
1432,0.0,0.89773846
1433,1.0,0.9995455
1434,1.0,0.71801466
1435,1.0,0.37160894
1436,1.0,0.9449293
1437,0.0,0.19436452
1438,1.0,0.99056023
1439,1.0,0.9920162
1440,0.0,0.020995613
1441,0.0,2.3185314e-09
1442,0.0,3.9673513e-09
1443,1.0,0.61375093
1444,0.0,8.756702e-05
1445,1.0,0.055684306
1446,1.0,0.78592455
1447,1.0,0.9065393
1448,1.0,0.16457516
1449,0.0,4.4441782e-05
1450,0.0,0.02642679
1451,0.0,0.0007349979
1452,0.0,4.7694928e-05
1453,1.0,4.649829e-05
1454,0.0,0.0093773
1455,0.0,1.9560594e-07
1456,0.0,0.54247296
1457,1.0,0.9836129
1458,1.0,0.69624364
1459,1.0,0.93966115
1460,1.0,0.9795727
1461,0.0,0.039014366
1462,1.0,0.028536662
1463,0.0,4.768176e-07
1464,1.0,0.0013014191
1465,0.0,0.69783366
1466,0.0,2.0571525e-08
1467,0.0,1.8553946e-07
1468,0.0,2.1608232e-06
1469,1.0,0.98017085
1470,0.0,0.021625996
1471,0.0,0.5212871
1472,0.0,0.49417856
1473,1.0,0.9831193
1474,0.0,4.1075832e-10
1475,1.0,0.99818486
1476,1.0,0.97193956
1477,0.0,0.001216465
1478,0.0,0.0152758835
1479,1.0,0.046301574
1480,0.0,4.3796713e-09
1481,0.0,0.008331443
1482,1.0,0.377088
1483,1.0,0.0009178219
1484,0.0,0.0022025106
1485,1.0,0.9628179
1486,1.0,0.8412704
1487,0.0,0.0014926979
1488,0.0,3.7639905e-11
1489,1.0,0.998747
1490,0.0,0.08951002
1491,0.0,0.9717168
1492,1.0,0.9985222
1493,0.0,0.060574986
1494,0.0,0.006947278
1495,0.0,0.029563364
1496,0.0,6.132486e-08
1497,1.0,0.9084764
1498,1.0,0.4635766
1499,0.0,5.129613e-06
1500,1.0,0.98840135
1501,0.0,3.4997332e-09
1502,0.0,0.0011022335
1503,0.0,5.1809698e-06
1504,0.0,5.856137e-08
1505,1.0,4.5862773e-05
1506,0.0,0.5792057
1507,0.0,2.7904669e-05
1508,0.0,0.47955137
1509,0.0,0.007997462
1510,0.0,0.115872994
1511,0.0,4.492195e-05
1512,1.0,0.9076966
1513,1.0,0.9859283
1514,1.0,2.9411592e-06
1515,0.0,7.126152e-07
1516,1.0,0.99319106
1517,0.0,5.958022e-11
1518,0.0,2.7825945e-12
1519,0.0,2.2557217e-07
1520,0.0,1.3314789e-07
1521,0.0,0.00097148586
1522,1.0,3.834171e-09
1523,1.0,0.92050236
1524,1.0,0.2704274
1525,1.0,0.006544629
1526,1.0,0.6304399
1527,0.0,1.5273061e-08
1528,1.0,0.0010898982
1529,1.0,0.99116397
1530,1.0,0.9942492
1531,0.0,0.024238978
1532,1.0,0.9826522
1533,0.0,1.1484248e-08
1534,1.0,0.16186796
1535,1.0,0.9906358
1536,1.0,0.9930421
1537,0.0,6.563748e-07
1538,0.0,1.51730155e-05
1539,0.0,2.94364e-07
1540,0.0,3.078975e-09
1541,0.0,0.0002093187
1542,1.0,0.0104193315
1543,0.0,0.0045528277
1544,0.0,6.7699157e-06
1545,1.0,0.99036974
1546,1.0,0.54192704
1547,1.0,0.9367086
1548,1.0,0.965036
1549,0.0,0.99120176
1550,0.0,0.00016667343
1551,1.0,0.9999292
1552,0.0,0.0016520299
1553,0.0,0.70105636
1554,0.0,7.2969464e-10
1555,0.0,5.5820212e-05
1556,0.0,7.4913274e-05
1557,0.0,0.002137411
1558,1.0,0.68642485
1559,1.0,3.1903692e-06
1560,0.0,0.3981686
1561,0.0,0.0064339316
1562,1.0,0.9999447
1563,1.0,0.9985476
1564,1.0,0.004047051
1565,0.0,0.98572737
1566,1.0,0.9998621
1567,1.0,0.99091095
1568,1.0,0.005342453
1569,0.0,8.890742e-08
1570,1.0,3.3065565e-08
1571,1.0,0.8107461
1572,0.0,4.1178908e-10
1573,1.0,0.9989672
1574,1.0,0.9264391
1575,1.0,0.30820984
1576,1.0,0.97113615
1577,0.0,3.2735553e-08
1578,0.0,0.02266387
1579,0.0,0.0009036999
1580,1.0,0.98744196
1581,0.0,0.97631615
1582,1.0,0.9083465
1583,0.0,3.000198e-06
1584,0.0,0.0077123498
1585,0.0,6.391352e-08
1586,0.0,3.903594e-09
1587,0.0,7.0212773e-09
1588,1.0,0.006286184
1589,1.0,0.9329684
1590,0.0,0.15293153
1591,0.0,0.0035702903
1592,1.0,0.7181097
1593,1.0,0.5620678
1594,1.0,0.49563298
1595,1.0,0.21311043
1596,1.0,0.4323367
1597,1.0,0.9999516
1598,0.0,5.1208404e-10
1599,0.0,4.156207e-06
1600,0.0,0.44371966
1601,1.0,0.94547087
1602,1.0,0.011360016
1603,0.0,0.021848246
1604,0.0,0.01895926
1605,0.0,9.307232e-10
1606,0.0,1.1666142e-06
1607,1.0,0.98274696
1608,0.0,0.12785478
1609,0.0,1.7829983e-05
1610,1.0,0.97871256
1611,1.0,0.053865694
1612,1.0,0.99557257
1613,0.0,6.3219824e-10
1614,0.0,0.062925845
1615,1.0,0.3141766
1616,1.0,1.6776933e-06
1617,1.0,0.9992085
1618,0.0,0.04974477
1619,0.0,0.2683038
1620,0.0,0.18762042
1621,1.0,1.8663526e-06
1622,0.0,3.7775752e-07
1623,1.0,0.43964916
1624,1.0,0.058654487
1625,0.0,0.99377245
1626,0.0,0.032215927
1627,0.0,0.019983854
1628,0.0,8.044762e-09
1629,0.0,0.06754774
1630,1.0,0.38888016
1631,1.0,0.023374597
1632,0.0,0.5971579
1633,1.0,0.99280626
1634,0.0,1.0651029e-09
1635,0.0,6.391147e-11
1636,1.0,0.99864
1637,0.0,0.03565482
1638,1.0,0.9946201
1639,0.0,0.011901791
1640,1.0,0.9988024
1641,1.0,0.00027405645
1642,0.0,4.785688e-07
1643,0.0,2.0061603e-05
1644,0.0,1.99552e-07
1645,0.0,1.6892868e-07
1646,0.0,4.3857003e-08
1647,0.0,1.6336865e-07
1648,1.0,0.99127674
1649,1.0,0.96031326
1650,0.0,2.4972968e-07
1651,0.0,0.993174
1652,0.0,2.9988257e-07
1653,1.0,0.9786391
1654,1.0,0.99920976
1655,1.0,0.48781028
1656,0.0,0.0042995
1657,1.0,0.99529535
1658,1.0,0.78667307
1659,1.0,0.0010116035
1660,0.0,0.009284578
1661,0.0,0.87391454
1662,1.0,0.0022269513
1663,0.0,1.8206496e-08
1664,0.0,0.66971165
1665,1.0,0.9669552
1666,1.0,0.9953649
1667,1.0,0.9413015
1668,1.0,0.99952257
1669,0.0,0.12529656
1670,1.0,0.9840464
1671,1.0,0.7415207
1672,0.0,6.794892e-05
1673,0.0,0.013756106
1674,0.0,0.0003553402
1675,0.0,2.8951685e-08
1676,0.0,1.2282136e-07
1677,0.0,0.68684304
1678,0.0,8.918553e-06
1679,0.0,3.7591654e-09
1680,1.0,0.98014843
1681,0.0,7.517944e-10
1682,1.0,0.5197715
1683,0.0,2.5206762e-07
1684,0.0,7.14015e-09
1685,1.0,0.94095796
1686,0.0,5.8890335e-05
1687,0.0,0.112189665
1688,0.0,0.00059291674
1689,0.0,0.0006372425
1690,1.0,0.00020722667
1691,1.0,0.5754812
1692,0.0,0.015175261
1693,0.0,0.96596766
1694,0.0,0.0055254246
1695,0.0,1.0931608e-07
1696,0.0,0.46275297
1697,0.0,0.3602296
1698,1.0,0.00041130328
1699,0.0,0.0024926208
1700,0.0,0.9761096
1701,0.0,7.1808626e-09
1702,0.0,4.3372252e-09
1703,1.0,0.98529774
1704,1.0,0.987997
1705,1.0,0.71302646
1706,0.0,0.4370148
1707,0.0,1.7457069e-11
1708,1.0,0.13637967
1709,0.0,0.075251326
1710,1.0,0.98959047
1711,0.0,0.030126316
1712,0.0,0.3432962
1713,1.0,0.9902636
1714,1.0,2.7895996e-05
1715,0.0,0.20973974
1716,0.0,2.8364613e-05
1717,0.0,1.557824e-09
1718,0.0,0.0021941576
1719,0.0,1.4580024e-08
1720,0.0,0.54906404
1721,0.0,0.97171414
1722,1.0,0.4641704
1723,1.0,0.94786435
1724,1.0,0.47847852
1725,0.0,0.05639418
1726,0.0,0.30061257
1727,1.0,0.99799013
1728,1.0,0.75823075
1729,0.0,0.0053453646
1730,0.0,0.9948356
1731,0.0,3.8409744e-05
1732,0.0,4.6263085e-06
1733,0.0,1.883108e-05
1734,1.0,3.1781543e-05
1735,0.0,0.00024744158
1736,1.0,0.98713404
1737,1.0,0.9995221
1738,0.0,1.8358065e-07
1739,1.0,0.021002524
1740,1.0,0.99597543
1741,0.0,0.041226048
1742,1.0,0.001856489
1743,0.0,4.819718e-12
1744,1.0,0.012234503
1745,1.0,0.83612317
1746,1.0,0.9793448
1747,0.0,1.2127163e-09
1748,1.0,0.9979322
1749,1.0,0.741723
1750,1.0,0.56253386
1751,1.0,0.9997824
1752,1.0,0.9991315
1753,0.0,1.0797412e-07
1754,1.0,0.7700861
1755,1.0,2.5838192e-05
1756,0.0,2.1777177e-07
1757,0.0,1.2041673e-09
1758,1.0,0.95768726
1759,0.0,0.0036452177
1760,1.0,0.98764706
1761,1.0,0.99929416
1762,1.0,0.9911867
1763,1.0,0.035981737
1764,0.0,1.0206272e-09
1765,0.0,0.9289317
1766,1.0,0.36313638
1767,0.0,0.33553556
1768,1.0,0.08741387
1769,0.0,0.78661317
1770,1.0,0.9794825
1771,1.0,0.9652183
1772,1.0,0.9598375
1773,0.0,0.2133419
1774,1.0,0.20933829
1775,1.0,0.7443074
1776,1.0,0.9964682
1777,1.0,0.47920862
1778,0.0,3.7109848e-07
1779,0.0,0.00049831165
1780,0.0,3.7710279e-06
1781,0.0,2.2521049e-06
1782,1.0,0.99776626
1783,0.0,6.3553302e-06
1784,1.0,2.0751551e-07
1785,1.0,0.99737203
1786,1.0,0.99940205
1787,1.0,0.8795366
1788,1.0,0.98524666
1789,1.0,0.9519639
1790,0.0,0.58591866
1791,0.0,0.3612687
1792,0.0,2.3176439e-08
1793,0.0,7.403936e-07
1794,0.0,2.0656746e-10
1795,0.0,6.051014e-07
1796,0.0,1.9964168e-09
1797,1.0,0.5623349
1798,1.0,0.80348134
1799,0.0,4.3305073e-07
1800,1.0,0.95664775
1801,0.0,0.99758136
1802,1.0,0.9470765
1803,0.0,1.2977285e-13
1804,1.0,0.2739816
1805,0.0,0.008089226
1806,1.0,0.6409857
1807,0.0,0.008633576
1808,0.0,1.7025268e-05
1809,0.0,6.9115686e-08
1810,0.0,0.00018275653
1811,1.0,0.9828036
1812,1.0,0.9982285
1813,0.0,3.3129843e-11
1814,0.0,3.1849893e-08
1815,1.0,0.94132763
1816,0.0,7.730275e-07
1817,1.0,0.9980714
1818,1.0,0.6495745
1819,0.0,8.0481055e-05
1820,1.0,0.113771856
1821,1.0,0.99890697
1822,0.0,0.0011144622
1823,0.0,0.95153946
1824,0.0,0.7735439
1825,1.0,0.08627716
1826,1.0,0.8677474
1827,1.0,0.99594057
1828,1.0,0.10363482
1829,0.0,0.71409196
1830,1.0,0.9805747
1831,1.0,0.04346559
1832,1.0,0.9861734
1833,0.0,1.1337702e-09
1834,0.0,1.6814433e-09
1835,1.0,0.9725428
1836,0.0,0.009359298
1837,1.0,0.99296063
1838,1.0,0.00021168483
1839,0.0,6.9869134e-07
1840,1.0,0.99900144
1841,1.0,0.91211194
1842,1.0,0.00029586515
1843,1.0,0.9790147
1844,0.0,0.00026528872
1845,0.0,1.7029365e-08
1846,1.0,0.0002167502
1847,1.0,0.0046404516
1848,1.0,0.9276699
1849,0.0,0.0010134
1850,0.0,0.0010078158
1851,1.0,0.94318575
1852,0.0,0.5935488
1853,1.0,0.014702473
1854,1.0,0.99960846
1855,0.0,0.0010939264
1856,1.0,0.011758195
1857,1.0,0.639987
1858,0.0,2.6704103e-07
1859,1.0,0.99734527
1860,1.0,0.6537032
1861,1.0,0.5779407
1862,0.0,0.2718437
1863,0.0,4.3831437e-06
1864,1.0,0.9007487
1865,1.0,0.94140196
1866,0.0,7.779545e-07
1867,0.0,1.2557953e-07
1868,1.0,0.992332
1869,0.0,0.00012299434
1870,0.0,8.936099e-06
1871,0.0,0.6320837
1872,0.0,0.0015251834
1873,1.0,0.87032795
1874,0.0,0.4956143
1875,0.0,6.4160703e-09
1876,1.0,0.9466486
1877,0.0,1.6698702e-06
1878,0.0,0.013541611
1879,0.0,1.13749465e-07
1880,0.0,8.718847e-08
1881,0.0,1.7948772e-05
1882,1.0,8.650507e-07
1883,1.0,0.95714015
1884,1.0,0.9990996
1885,1.0,0.51815844
1886,1.0,0.5479834
1887,1.0,6.9210796e-07
1888,0.0,0.96166307
1889,0.0,6.448696e-08
1890,1.0,0.9926616
1891,0.0,4.106546e-07
1892,1.0,0.58560675
1893,1.0,0.9718651
1894,0.0,0.9940181
1895,1.0,0.99943143
1896,0.0,7.487504e-14
1897,1.0,0.9998864
1898,0.0,1.5774155e-11
1899,0.0,3.8023693e-08
1900,1.0,0.0047769924
1901,1.0,0.98683727
1902,0.0,1.0139932e-09
1903,0.0,4.1354633e-07
1904,1.0,0.9605037
1905,1.0,0.9968823
1906,0.0,0.0032085
1907,0.0,3.5242738e-05
1908,1.0,0.99291384
1909,1.0,0.9657819
1910,0.0,1.9397157e-07
1911,1.0,0.0027512908
1912,0.0,0.0026467054
1913,1.0,0.9857227
1914,0.0,0.3431003
1915,1.0,0.9993783
1916,1.0,0.00908484
1917,1.0,0.00014173426
1918,0.0,0.00013816092
1919,1.0,0.9821831
1920,1.0,0.050505914
1921,0.0,0.006196939
1922,1.0,0.9932354
1923,1.0,0.25901043
1924,0.0,3.3024933e-06
1925,0.0,0.11052472
1926,0.0,0.00012866645
1927,1.0,2.1686806e-06
1928,0.0,7.1026296e-10
1929,0.0,1.5215955e-08
1930,0.0,1.2171752e-05
1931,1.0,0.3546821
1932,0.0,0.0023889292
1933,1.0,0.95498365
1934,1.0,0.99058574
1935,0.0,0.00062651624
1936,0.0,1.503187e-14
1937,0.0,0.011053188
1938,0.0,6.859835e-05
1939,1.0,0.033573397
1940,0.0,0.98010135
1941,1.0,0.9991725
1942,1.0,0.9574872
1943,0.0,9.984941e-09
1944,1.0,0.9769832
1945,0.0,0.8329453
1946,1.0,0.2889219
1947,1.0,0.6185261
1948,0.0,0.00021253242
1949,1.0,0.9334659
1950,0.0,2.2734641e-06
1951,0.0,0.13109106
1952,0.0,0.9207438
1953,0.0,0.13203561
1954,1.0,0.8419844
1955,1.0,0.9913167
1956,0.0,8.45482e-08
1957,1.0,0.54159325
1958,1.0,0.036056902
1959,1.0,0.997983
1960,0.0,0.0050607207
1961,1.0,0.60401887
1962,0.0,0.05303348
1963,0.0,0.00019713183
1964,1.0,0.9958715
1965,1.0,0.3601389
1966,0.0,2.3643635e-07
1967,0.0,1.5664982e-08
1968,0.0,0.4562289
1969,1.0,0.9122311
1970,1.0,4.42499e-08
1971,0.0,1.6338541e-08
1972,1.0,0.67025137
1973,1.0,0.94141096
1974,0.0,5.7523255e-05
1975,1.0,0.99472165
1976,1.0,0.9730108
1977,0.0,7.110363e-08
1978,1.0,0.9900709
1979,1.0,0.0009947375
1980,0.0,7.849194e-07
1981,1.0,0.9965934
1982,0.0,0.0008616007
1983,1.0,0.99140173
1984,0.0,0.053274445
1985,1.0,0.9894441
1986,0.0,1.1619325e-05
1987,1.0,0.17147194
1988,0.0,0.00013531045
1989,1.0,0.9422445
1990,0.0,5.9278773e-05
1991,1.0,0.9118311
1992,0.0,0.0031435518
1993,0.0,6.870207e-08
1994,1.0,0.0011260858
1995,0.0,0.99685436
1996,0.0,3.955498e-08
1997,0.0,7.888141e-07
1998,1.0,0.8084053
1999,0.0,3.416653e-07
2000,0.0,3.6082567e-10
2001,1.0,0.99617624
2002,0.0,0.9979184
2003,1.0,0.99467367
2004,0.0,3.9594137e-09
2005,1.0,0.20746583
2006,0.0,0.0001282797
2007,1.0,0.0023232566
2008,1.0,0.7011826
2009,0.0,0.006128913
2010,1.0,0.91629153
2011,1.0,0.6842242
2012,0.0,1.0310762e-08
2013,1.0,0.12939863
2014,1.0,0.1052302
2015,1.0,0.97791415
2016,0.0,0.46265888
2017,0.0,2.0640696e-06
2018,1.0,0.99481153
2019,1.0,0.011376855
2020,1.0,0.18752795
2021,0.0,0.0038833586
2022,0.0,3.9897805e-06
2023,0.0,0.20230563
2024,0.0,0.42433515
2025,1.0,0.07087182
2026,0.0,3.722442e-09
2027,0.0,3.8276594e-06
2028,1.0,0.17418344
2029,0.0,0.14970094
2030,1.0,0.98273546
2031,1.0,0.00028902167
2032,0.0,8.1305407e-10
2033,0.0,0.010712066
2034,0.0,0.5656596
2035,0.0,0.020993764
2036,1.0,0.9918786
2037,1.0,0.00044582953
2038,0.0,3.5593897e-10
2039,1.0,0.00040885556
2040,0.0,0.4113523
2041,1.0,0.06992469
2042,1.0,0.23028803
2043,1.0,0.6770402
2044,1.0,0.99356717
2045,0.0,0.20869552
2046,1.0,0.9689501
2047,1.0,0.9946373
2048,1.0,0.0013405394
2049,1.0,0.997654
2050,0.0,0.0008092869
2051,1.0,0.9998958
2052,1.0,0.96070313
2053,1.0,0.9102848
2054,1.0,0.9664511
2055,0.0,6.7969495e-07
2056,0.0,2.3698567e-06
2057,1.0,0.17852163
2058,0.0,0.00010846723
2059,0.0,1.44358285e-08
2060,0.0,6.918187e-09
2061,1.0,0.9012092
2062,1.0,0.014067012
2063,0.0,0.09680222
2064,0.0,0.00069920585
2065,0.0,0.109980114
2066,1.0,0.25831187
2067,1.0,0.99629754
2068,0.0,1.7948663e-11
2069,1.0,0.9987186
2070,0.0,4.6120795e-06
2071,0.0,0.0019415914
2072,0.0,2.091638e-07
2073,1.0,0.21343316
2074,0.0,5.0000566e-05
2075,0.0,0.001470063
2076,0.0,0.25056
2077,0.0,0.014834254
2078,0.0,1.7123179e-05
2079,0.0,0.0017621858
2080,1.0,0.85075635
2081,1.0,0.00060852815
2082,1.0,0.39679244
2083,1.0,0.99349505
2084,0.0,6.260742e-07
2085,1.0,0.9994062
2086,0.0,0.47428125
2087,0.0,2.9697729e-08
2088,0.0,0.9735569
2089,0.0,6.7979877e-06
2090,0.0,0.32159248
2091,0.0,8.510083e-09
2092,0.0,0.25401527
2093,0.0,0.0044883164
2094,1.0,0.60342807
